ID,Yas,Cinsiyet,Egitim,Medeni_Durum,FD1,FD2,FD3,FD4,FD5,FD6,FD7,FD8,KA1,KA2,KA3,KA4,KA5,KA6,KA7,KA8,OD1,OD2,OD3,OD4,OD5,OD6,OD7,OD8
818,49,2,4,2,4.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,,2.0,2.0,2.0,5.0,3.0,2.0
819,49,2,2,1,,4.0,3.0,2.0,3.0,,2.0,3.0,3.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0
820,54,1,4,1,3.0,3.0,2.0,,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,1.0,4.0,2.0,4.0,3.0,3.0,3.0,2.0
821,37,2,2,1,4.0,3.0,,4.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0,,2.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0,2.0
822,55,1,3,1,4.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0
823,25,1,3,2,4.0,2.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,,3.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,,4.0,3.0,4.0
824,64,2,3,2,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,5.0,2.0,,4.0,2.0
825,38,1,2,4,4.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,,3.0,3.0,3.0,2.0,3.0,3.0,,3.0,2.0,3.0,3.0,3.0
826,27,1,4,1,4.0,3.0,3.0,3.0,3.0,4.0,,4.0,4.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,4.0
827,48,2,3,1,2.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,,3.0,5.0,3.0,4.0,3.0,3.0,1.0,3.0,4.0
828,56,1,4,1,4.0,2.0,5.0,2.0,2.0,3.0,,4.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,4.0,5.0,2.0,3.0
829,27,2,3,4,,4.0,4.0,3.0,2.0,5.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,,3.0,3.0
830,19,2,4,3,3.0,3.0,3.0,3.0,4.0,3.0,3.0,,,3.0,2.0,,3.0,4.0,3.0,,2.0,2.0,3.0,3.0,,1.0,3.0,3.0
831,47,1,3,1,3.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,2.0,4.0,2.0,2.0,1.0,4.0,3.0,2.0,3.0,1.0,3.0,3.0,3.0,2.0,4.0,3.0
832,27,1,3,2,3.0,3.0,3.0,4.0,4.0,4.0,3.0,,,2.0,3.0,4.0,3.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0
833,44,2,3,2,3.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,,2.0,2.0,4.0,4.0,,3.0,5.0,3.0,3.0,4.0,4.0
834,49,2,3,3,2.0,3.0,,3.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0
835,57,2,2,4,2.0,4.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0
836,53,1,3,1,2.0,3.0,,3.0,3.0,4.0,3.0,2.0,4.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,1.0,4.0,3.0,1.0,4.0,3.0,2.0,4.0
837,42,2,4,1,2.0,3.0,4.0,5.0,4.0,2.0,4.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,4.0,,4.0,3.0
838,56,1,2,2,4.0,1.0,2.0,4.0,3.0,2.0,3.0,2.0,3.0,,3.0,3.0,4.0,3.0,3.0,3.0,3.0,5.0,3.0,4.0,4.0,2.0,,4.0
839,58,1,4,1,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,4.0,3.0
840,59,1,3,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0
841,31,1,4,3,4.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,4.0,4.0,2.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0
842,33,1,4,4,3.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,5.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,4.0,2.0,3.0,2.0
